relative_path	type	mode	size	classification
memories/.git/objects/25	d	775	4096	copied_private_local
memories/.git/objects/25/f032703b0ed29cbbfe8a5c4be535a259dc7604	f	444	984	copied_private_local
memories/.git/objects/27	d	775	4096	copied_private_local
memories/.git/objects/27/179470f683a46901fbc7838aa4abb1a397a750	f	444	2979	copied_private_local
memories/.git/objects/27/be0baa57f98622daf308f8d0c239938b3659ff	f	444	2816	copied_private_local
memories/.git/objects/2a	d	775	4096	copied_private_local
memories/.git/objects/2a/38ec396872061a2db8c3c313e7be48b39524fa	f	444	2833	copied_private_local
memories/.git/objects/2c	d	775	4096	copied_private_local
memories/.git/objects/2c/67fc7684fe33d782fbc758998e6208523c0d3c	f	444	4040	copied_private_local
memories/.git/objects/2c/d259889f7610f454acdf80cce453039c3febc2	f	444	2959	copied_private_local
memories/.git/objects/2e	d	775	4096	copied_private_local
memories/.git/objects/2e/4f54347204b0883edbdf6c7ddfb2d0e4cb5080	f	444	3989	copied_private_local
memories/.git/objects/31	d	775	4096	copied_private_local
memories/.git/objects/31/289e62acabd77358f3c42e24d7d4a294a81146	f	444	3888	copied_private_local
memories/.git/objects/31/a3b1972af22b63dfcc70eeded5dd477e4801ba	f	444	2737	copied_private_local
memories/.git/objects/37	d	775	4096	copied_private_local
memories/.git/objects/37/da114374b8cf8ac4b194e3d14ca6afca6b0d54	f	444	538	copied_private_local
memories/.git/objects/3a	d	775	4096	copied_private_local
memories/.git/objects/3a/2cf750bd15a9dc8f2e0190ab85539c1c52e810	f	444	1940	copied_private_local
memories/.git/objects/3f	d	775	4096	copied_private_local
memories/.git/objects/3f/98002087a3145cfd88287034faa23a388a7886	f	444	2334	copied_private_local
memories/.git/objects/40	d	775	4096	copied_private_local
memories/.git/objects/40/846577991cff7bcc3537f2a01aaf5da6c14d53	f	444	121	copied_private_local
memories/.git/objects/40/cb91aa240553fcd8b707b0987a842a3d8f7c8b	f	444	116726	copied_private_local
memories/.git/objects/44	d	775	4096	copied_private_local
memories/.git/objects/44/c298ea5cf698f4c93e1c9cdaae7933151132d2	f	444	854	copied_private_local
memories/.git/objects/45	d	775	4096	copied_private_local
memories/.git/objects/45/a1ad37b717d6e58a6fab327822f58a36db8ca7	f	444	2148	copied_private_local
memories/.git/objects/49	d	775	4096	copied_private_local
memories/.git/objects/49/e3e63148577b006d383ff6cd1fa8578ec79402	f	444	51	copied_private_local
memories/.git/objects/4b	d	775	4096	copied_private_local
memories/.git/objects/4b/32c6e8b0c2158db63ecac19ac021486a80fa8e	f	444	652	copied_private_local
memories/.git/objects/4b/4a253abe4baf0f1798c8925f822621b4630090	f	444	3293	copied_private_local
memories/.git/objects/4b/825dc642cb6eb9a060e54bf8d69288fbee4904	f	444	15	copied_private_local
memories/.git/objects/4f	d	775	4096	copied_private_local
memories/.git/objects/4f/789bdbd5be21dd01cfdd24a0b9946a2c8ca285	f	444	512	copied_private_local
memories/.git/objects/51	d	775	4096	copied_private_local
memories/.git/objects/51/df87568141c6e51b68128221534d9fcf7b324b	f	444	668	copied_private_local
memories/.git/objects/55	d	775	4096	copied_private_local
memories/.git/objects/55/5689168b38534fdf4ae9c65e57acbb3c436a84	f	444	3324	copied_private_local
memories/.git/objects/56	d	775	4096	copied_private_local
memories/.git/objects/56/ba09c97246badfe1fe96abede7db1caabce122	f	444	971	copied_private_local
memories/.git/objects/57	d	775	4096	copied_private_local
memories/.git/objects/57/3b46a45229ccac9097c318f42cfa7b66bfd86c	f	444	3876	copied_private_local
memories/.git/objects/58	d	775	4096	copied_private_local
memories/.git/objects/58/448d858740aeafd35e35ea730753476af50f00	f	444	4539	copied_private_local
memories/.git/objects/59	d	775	4096	copied_private_local
memories/.git/objects/59/d476349f18406cedb1b18a54dff32fd87b41dc	f	444	604	copied_private_local
memories/.git/objects/5a	d	775	4096	copied_private_local
memories/.git/objects/5a/7c24cc1a17f0be08daabee9420cea5c0aa41d2	f	444	2660	copied_private_local
memories/.git/objects/5a/d60cc1cc8a54fcfb3f941226d841ecad1df128	f	444	3847	copied_private_local
memories/.git/objects/5f	d	775	4096	copied_private_local
memories/.git/objects/5f/3022c7aff1796d8acc057e33addcf10a3ea8c8	f	444	810	copied_private_local
memories/.git/objects/71	d	775	4096	copied_private_local
memories/.git/objects/71/4bd00814ab696cdbb82215030fe6edc4d67164	f	444	4252	copied_private_local
memories/.git/objects/7d	d	775	4096	copied_private_local
memories/.git/objects/7d/7bad10d2d3a57aa909eb552b91942a1e2adfd6	f	444	3244	copied_private_local
memories/.git/objects/7f	d	775	4096	copied_private_local
memories/.git/objects/7f/41e40c45e4e0bd7bbbd7d53f503fc851c51fc4	f	444	6025	copied_private_local
memories/.git/objects/83	d	775	4096	copied_private_local
memories/.git/objects/83/436e5cef1df83e80df499366d1e6fdc3b5c68d	f	444	77164	copied_private_local
memories/.git/objects/83/f2d0bbe7afd466b5fd8635c6442b9ca898981d	f	444	1312	copied_private_local
memories/.git/objects/84	d	775	4096	copied_private_local
memories/.git/objects/84/72563ef3289609f0cb0e6f49fba072d68ea074	f	444	3126	copied_private_local
memories/.git/objects/89	d	775	4096	copied_private_local
memories/.git/objects/89/0aeff0af562bc896422f30ba45e8a51cc2d767	f	444	1105	copied_private_local
memories/.git/objects/8f	d	775	4096	copied_private_local
memories/.git/objects/8f/b302c1edcfa8cf9c1e5d1236265eb287956363	f	444	884	copied_private_local
memories/.git/objects/95	d	775	4096	copied_private_local
memories/.git/objects/95/60807289b6ce20f50db27bb79bff86dcd7a41a	f	444	5317	copied_private_local
memories/.git/objects/9a	d	775	4096	copied_private_local
memories/.git/objects/9a/b8f738f894dac0880fe47c34a05ed250e26715	f	444	1180	copied_private_local
memories/.git/objects/9a/dcc79d14d022cb95dfffcf9a89c70a516f88e5	f	444	3344	copied_private_local
memories/.git/objects/9e	d	775	4096	copied_private_local
memories/.git/objects/9e/0599272778307196be17e38a389c02858b49f8	f	444	2993	copied_private_local
memories/.git/objects/9f	d	775	4096	copied_private_local
memories/.git/objects/9f/0401c153ce2668e45179bf49ff3c8b57d4dd34	f	444	4567	copied_private_local
memories/.git/objects/a5	d	775	4096	copied_private_local
memories/.git/objects/a5/db3e3fee353cb0338aa944bcb15ff9bde5db1a	f	444	166	copied_private_local
memories/.git/objects/a6	d	775	4096	copied_private_local
memories/.git/objects/a6/a630e468fd3a451cf74e272934ec596af11f45	f	444	6397	copied_private_local
memories/.git/objects/a7	d	775	4096	copied_private_local
memories/.git/objects/a7/ecb2b99a04d1b00e24cdbaee272dc961b4a3c7	f	444	896	copied_private_local
memories/.git/objects/a8	d	775	4096	copied_private_local
memories/.git/objects/a8/754b8d29b1369a3442f8cd3516b5cdaca6b08b	f	444	3294	copied_private_local
memories/.git/objects/a9	d	775	4096	copied_private_local
memories/.git/objects/a9/0f0c2eaf269d6841b596b3481d42f165d1eec3	f	444	3356	copied_private_local
memories/.git/objects/ab	d	775	4096	copied_private_local
memories/.git/objects/ab/7dc8902385824bdb048b99ad4f2b55d1514f6b	f	444	715	copied_private_local
memories/.git/objects/af	d	775	4096	copied_private_local
memories/.git/objects/af/4e7a19bea4b5a1b7e2fb6f6a93d0351998dfc1	f	444	1533	copied_private_local
memories/.git/objects/b0	d	775	4096	copied_private_local
memories/.git/objects/b0/6f5341c003c0a8b491c078c5fb7b9ae726ce5e	f	444	590	copied_private_local
memories/.git/objects/b2	d	775	4096	copied_private_local
memories/.git/objects/b2/c2f6a120a95b4c5a3850947028056662d6bc8b	f	444	4037	copied_private_local
memories/.git/objects/b5	d	775	4096	copied_private_local
memories/.git/objects/b5/27a3eac097820de782688c4854d30fed2600c2	f	444	2092	copied_private_local
memories/.git/objects/b5/f41e37797ada85c9a5540f8335046004050885	f	444	3441	copied_private_local
memories/.git/objects/ba	d	775	4096	copied_private_local
memories/.git/objects/ba/afee2808cfd6ddfdb76f0f9f6181dd1fbc9844	f	444	4750	copied_private_local
memories/.git/objects/be	d	775	4096	copied_private_local
memories/.git/objects/be/7177ebaa69e6d27587514243702ffd771f4f0b	f	444	2944	copied_private_local
memories/.git/objects/c1	d	775	4096	copied_private_local
memories/.git/objects/c1/b6187ab6851ab30aa9a4dec42cd01d42f84303	f	444	506	copied_private_local
memories/.git/objects/cc	d	775	4096	copied_private_local
memories/.git/objects/cc/2228e2cf2c55f6bed7488f421bb24b682d84ab	f	444	2275	copied_private_local
memories/.git/objects/d0	d	775	4096	copied_private_local
memories/.git/objects/d0/dccf9a0e7b8f15e995c3e2c842ca970f87c738	f	444	2769	copied_private_local
memories/.git/objects/d2	d	775	4096	copied_private_local
memories/.git/objects/d2/91441115c62933ba4430c5f90cc4861c5a9ac1	f	444	123	copied_private_local
memories/.git/objects/d2/b11f5a310f79f2a75ef54631b232e9d6d28042	f	444	1423	copied_private_local
memories/.git/objects/d3	d	775	4096	copied_private_local
memories/.git/objects/d3/57bfae6cd1a80000268f794f25242ccaf85ae1	f	444	6744	copied_private_local
memories/.git/objects/d7	d	775	4096	copied_private_local
memories/.git/objects/d7/132eecb2b1572c321a2decbd00fee2d7966638	f	444	1310	copied_private_local
memories/.git/objects/d7/30ea9470c4bde32631e49eb93b4b2408b97b39	f	444	353	copied_private_local
memories/.git/objects/d9	d	775	4096	copied_private_local
memories/.git/objects/d9/62c8cb17c0dfef4414f92058fa8839b180e5cb	f	444	4172	copied_private_local
memories/.git/objects/da	d	775	4096	copied_private_local
memories/.git/objects/da/c571b94bbf95e0b278a2d2dc17ce0389e3416d	f	444	782	copied_private_local
memories/.git/objects/de	d	775	4096	copied_private_local
memories/.git/objects/de/05e52afb82f776e48e0ce810b74a675f7c50ac	f	444	7680	copied_private_local
memories/.git/objects/df	d	775	4096	copied_private_local
memories/.git/objects/df/f04634ea0a3210c4e0c8381b48579d9e603224	f	444	95	copied_private_local
memories/.git/objects/e0	d	775	4096	copied_private_local
memories/.git/objects/e0/6c759fc5aaf51bc36a422bcba19a3c82d775ee	f	444	265	copied_private_local
memories/.git/objects/e2	d	775	4096	copied_private_local
memories/.git/objects/e2/29f9f95be1f3a240797bf7cb92f048fa59a01c	f	444	852	copied_private_local
memories/.git/objects/e4	d	775	4096	copied_private_local
memories/.git/objects/e4/0133d3d311483f09475362bd0bb9d69d45d7f6	f	444	2432	copied_private_local
memories/.git/objects/e4/5424495eabca74293ab776e99a2731014d4335	f	444	3496	copied_private_local
memories/.git/objects/e6	d	775	4096	copied_private_local
memories/.git/objects/e6/3a212d5eb13d7eedab8e931814f9ce9b533101	f	444	4544	copied_private_local
memories/.git/objects/e6/9de29bb2d1d6434b8b29ae775ad8c2e48c5391	f	444	15	copied_private_local
memories/.git/objects/e8	d	775	4096	copied_private_local
memories/.git/objects/e8/2272dc24b6a8989201252f9221a0f98c8fa37f	f	444	3479	copied_private_local
memories/.git/objects/eb	d	775	4096	copied_private_local
memories/.git/objects/eb/97e8df62eed6fcedc9ca41d07200cba1f9fe27	f	444	2675	copied_private_local
memories/.git/objects/eb/c286fe3c0e5058324cc0c0fb1886317c257a35	f	444	2916	copied_private_local
memories/.git/objects/ed	d	775	4096	copied_private_local
memories/.git/objects/ed/c050e1ef4cc3e6b0404263306fb1a10b08a7c1	f	444	1029	copied_private_local
memories/.git/objects/ed/f384d003785609c913bc8ee711206d32ed3d53	f	444	3538	copied_private_local
memories/.git/objects/ee	d	775	4096	copied_private_local
memories/.git/objects/ee/b8442e9644db969cb00aa034c088b3f3728a64	f	444	1622	copied_private_local
memories/.git/objects/f2	d	775	4096	copied_private_local
memories/.git/objects/f2/0a1d51ce53d4e9c0dcedac0d1a2df6d8626818	f	444	229	copied_private_local
memories/.git/objects/f2/a0335735560d11196ed62185f9927027653e96	f	444	3007	copied_private_local
memories/.git/objects/f3	d	775	4096	copied_private_local
memories/.git/objects/f3/667ef404855eed1f18c1a07df176a1846a5541	f	444	4260	copied_private_local
memories/.git/objects/f5	d	775	4096	copied_private_local
memories/.git/objects/f5/ea88c5bb51d844f77ba5bcff0b19060750c843	f	444	3956	copied_private_local
memories/.git/objects/f8	d	775	4096	copied_private_local
memories/.git/objects/f8/434cfb16426818d2699355820862f5e0a40b53	f	444	485	copied_private_local
memories/.git/objects/info	d	775	4096	copied_private_local
memories/.git/objects/pack	d	775	4096	copied_private_local
memories/.git/refs	d	775	4096	copied_private_local
memories/.git/refs/heads	d	775	4096	copied_private_local
memories/.git/refs/heads/main	f	664	41	copied_private_local
memories/.git/refs/tags	d	775	4096	copied_private_local
memories/AGENT	f	664	0	copied_private_local
memories/MEMORY.md	f	664	179950	copied_private_local
memories/extensions	d	775	4096	copied_private_local
memories/extensions/ad_hoc	d	775	4096	copied_private_local
memories/extensions/ad_hoc/instructions.md	f	664	733	copied_private_local
memories/extensions/ad_hoc/notes	d	775	4096	copied_private_local
memories/extensions/ad_hoc/notes/2026-07-02-meta-repeat-14-alignment-code-intel-progress.md	f	664	2126	copied_private_local
memories/extensions/ad_hoc/notes/2026-07-02-meta-repeat-14-progress.md	f	664	2550	copied_private_local
memories/extensions/ad_hoc/notes/2026-07-02-meta-repeat-source-walk.md	f	664	1191	copied_private_local
memories/extensions/ad_hoc/notes/2026-07-06T21-48-21Z-yazelix-is-normative-runtime-model.md	f	664	1221	copied_private_local
memories/extensions/ad_hoc/notes/2026-07-06T21-52-55Z-yazelix-drift-is-failure-evidence.md	f	664	1140	copied_private_local
memories/extensions/ad_hoc/notes/2026-07-06T21-55-19Z-prompt-failure-accounting.md	f	664	1618	copied_private_local
memories/extensions/ad_hoc/notes/2026-07-06T22-02-14Z-yazelix-prompt-accounting-final.md	f	664	1311	copied_private_local
memories/extensions/ad_hoc/notes/2026-07-06T22-09-29Z-yazelix-prompt-accounting-live-update.md	f	664	1247	copied_private_local
memories/extensions/ad_hoc/notes/2026-07-06T22-13-35Z-yazelix-prompt-failure-accounting-update.md	f	664	1511	copied_private_local
memories/extensions/ad_hoc/notes/2026-07-06T22-37-18Z-yazelix-anchor-prompt-failure-metrics.md	f	664	1385	copied_private_local
memories/extensions/ad_hoc/notes/2026-07-06T22-54-10Z-yazelix-anchor-final-accounting.md	f	664	1443	copied_private_local
memories/extensions/ad_hoc/notes/2026-07-06T22-57-16Z-yazelix-anchor-final-closeout-accounting.md	f	664	755	copied_private_local
memories/extensions/ad_hoc/notes/2026-07-06T22-57-28Z-yazelix-anchor-authoritative-final-accounting.md	f	664	446	copied_private_local
memories/extensions/ad_hoc/notes/2026-07-06T221745Z-yazelix-codex-reanchor.md	f	664	1975	copied_private_local
memories/extensions/ad_hoc/notes/2026-07-06T222214Z-yazelix-reanchor-telemetry-update.md	f	664	891	copied_private_local
memories/extensions/ad_hoc/notes/2026-07-06T222706Z-yazelix-prompt-telemetry-final.md	f	664	1007	copied_private_local
memories/extensions/ad_hoc/notes/2026-07-06T223059Z-yazelix-reanchor.md	f	664	2017	copied_private_local
memories/extensions/ad_hoc/notes/2026-07-06T230725Z-rclone-path-ownership-failure.md	f	664	4679	copied_private_local
memories/extensions/ad_hoc/notes/2026-07-07T08-36-44Z-github-branch-hygiene.md	f	664	828	copied_private_local
memories/extensions/ad_hoc/notes/20260702T000302-0500-meta-root-upstream.md	f	664	554	copied_private_local
memories/extensions/ad_hoc/notes/20260702T000314-0500-meta-gitkb-command-wiring.md	f	664	641	copied_private_local
memories/extensions/ad_hoc/notes/20260702T000335-0500-meta-kb-source-walk.md	f	664	988	copied_private_local
memories/extensions/ad_hoc/notes/20260702T000411-0500-meta-docs-context-walk.md	f	664	1416	copied_private_local
memories/extensions/ad_hoc/notes/20260702T000428-0500-meta-workspace-shape.md	f	664	925	copied_private_local
memories/extensions/ad_hoc/notes/20260705T044838-yazelix-profile-runtime-frontdoor.md	f	664	784	copied_private_local
memories/memory_summary.md	f	664	20722	copied_private_local
memories/raw_memories.md	f	664	262783	copied_private_local
memories/rollout_summaries	d	775	12288	copied_private_local
memories/rollout_summaries/2026-06-30T20-02-05-chaD-flexnetos_pack_intent_and_yazelix_launch_recovery.md	f	664	10051	copied_private_local
memories/rollout_summaries/2026-07-01T17-38-30-CtBh-bun_install_and_gitkb_meta_index_debug.md	f	664	16173	copied_private_local
memories/rollout_summaries/2026-07-01T17-39-54-gCNM-oh_my_codex_local_plugin_setup_and_gh_auth_refresh.md	f	664	8492	copied_private_local
memories/rollout_summaries/2026-07-02T00-36-10-7WPU-flexnetos_codex_workspace_hook_enforcement.md	f	664	4309	copied_private_local
memories/rollout_summaries/2026-07-02T00-40-42-o0Mo-yazelix_additive_layout_and_desktop_icon_attachment.md	f	664	6551	copied_private_local
memories/rollout_summaries/2026-07-02T00-58-36-4pYC-gitkb_mcp_startup_conflict_live_pids.md	f	664	4644	copied_private_local
memories/rollout_summaries/2026-07-02T01-25-04-3pHe-yazelix_copy_paste_custom_layout_and_meta_merge_conflicts.md	f	664	6529	copied_private_local
memories/rollout_summaries/2026-07-02T01-34-58-oMgG-flexnetos_meta_control_plane_plugin_manager_reroot.md	f	664	8126	copied_private_local
memories/rollout_summaries/2026-07-02T02-21-27-jss2-github_ci_local_first_kb_publish_workflow.md	f	664	11225	copied_private_local
memories/rollout_summaries/2026-07-02T02-48-46-U5jt-register_beads_rust_meta_peer_and_fix_yazelix_source_contrac.md	f	664	7844	copied_private_local
memories/rollout_summaries/2026-07-02T03-07-03-xVTT-yazelix_beads_upgrade_mcp_triage_qpvm_definition.md	f	664	7696	copied_private_local
memories/rollout_summaries/2026-07-02T03-12-08-Fb2p-nu_plugin_truth_surface_ci_and_session_pickup_fix.md	f	664	7096	copied_private_local
memories/rollout_summaries/2026-07-02T03-57-25-x8AK-github_sync_state_policy_and_kb_proof.md	f	664	6000	copied_private_local
memories/rollout_summaries/2026-07-02T04-19-04-387k-local_copy_paste_keys_yazelix_mars_terminal.md	f	664	3425	copied_private_local
memories/rollout_summaries/2026-07-02T04-22-49-OLGK-meta_unfinished_merge_recovery.md	f	664	4838	copied_private_local
memories/rollout_summaries/2026-07-02T10-10-29-5d2e-flexnetos_runner_repo_overview_and_runner_state_settle.md	f	664	7214	copied_private_local
memories/rollout_summaries/2026-07-02T14-53-22-boJG-envctl_autoresearch_loop_code_graph_and_export_surfaces.md	f	664	12449	copied_private_local
memories/rollout_summaries/2026-07-02T14-54-10-XyOk-codex_gitkb_mcp_startup_force_replacement.md	f	664	3683	copied_private_local
memories/rollout_summaries/2026-07-02T14-57-06-OhaZ-nu_plugin_agent_harness_import_export_task.md	f	664	4167	copied_private_local
memories/rollout_summaries/2026-07-02T15-41-24-IzBI-codex_full_features_meta_plugins_routing_and_duplicate_cache.md	f	664	9768	copied_private_local
memories/rollout_summaries/2026-07-02T17-48-04-20Wd-issue_98_lifeos_portable_release_roadmap_gitkb_pr.md	f	664	8313	copied_private_local
memories/rollout_summaries/2026-07-02T19-24-31-voGx-codex_config_source_sync_meta_plugins_envctl_mirror.md	f	664	7740	copied_private_local
memories/rollout_summaries/2026-07-02T19-46-40-X899-gitkb_service_connectors_and_session_interruption_diagnosis.md	f	664	12762	copied_private_local
memories/rollout_summaries/2026-07-02T21-01-13-kjhN-envctl_session_havoc_src_repos.md	f	664	4563	copied_private_local
memories/rollout_summaries/2026-07-02T22-01-19-fXQF-teri_live_validation_backend_followup.md	f	664	6480	copied_private_local
memories/rollout_summaries/2026-07-02T23-17-12-ylRF-envctl_managed_home_surfaces_pr_automerge.md	f	664	5562	copied_private_local
memories/rollout_summaries/2026-07-03T02-12-48-xQcH-envctl_codex_standalone_daemon_version_mismatch.md	f	664	6716	copied_private_local
memories/rollout_summaries/2026-07-03T03-20-32-7gmR-envctl_hook_eval_prompt_churn.md	f	664	4582	copied_private_local
memories/rollout_summaries/2026-07-03T05-07-25-Kslq-codex_memory_mcp_startup_fix.md	f	664	4875	copied_private_local
memories/rollout_summaries/2026-07-03T06-01-33-xDrF-flexnetos_codex_config_and_hooks.md	f	664	6019	copied_private_local
memories/rollout_summaries/2026-07-03T08-04-40-SbsU-yazelix_foundation_audit_rtk_tokenkill_fork_check.md	f	664	10421	copied_private_local
memories/rollout_summaries/2026-07-03T08-05-21-nmx2-codex_rust_cli_yazelix_install_research.md	f	664	8763	copied_private_local
memories/rollout_summaries/2026-07-03T08-19-10-OIxz-codex_yazelix_install_and_code_mode_disable.md	f	664	8172	copied_private_local
memories/rollout_summaries/2026-07-03T08-59-42-wLRU-remove_budget_hooks_and_rollout_budget_config.md	f	664	5947	copied_private_local
memories/rollout_summaries/2026-07-03T09-28-56-Ihtk-codex_safe_profile_flexnetos_backup_validate.md	f	664	7252	copied_private_local
memories/rollout_summaries/2026-07-03T12-56-28-b92z-flexnetos_runner_local_linux_ci_fix_and_automerge.md	f	664	6139	copied_private_local
memories/rollout_summaries/2026-07-03T13-14-34-tFoC-lifeos_planning_spine_v0_commit_push_pr.md	f	664	5427	copied_private_local
memories/rollout_summaries/2026-07-03T14-02-37-b3U4-flexnetos_runner_dynamic_session_env_restart.md	f	664	5457	copied_private_local
memories/rollout_summaries/2026-07-03T20-43-13-UVbP-remove_codex_plugins_and_merge_existing_pr.md	f	664	6844	copied_private_local
memories/rollout_summaries/2026-07-03T20-43-27-6edh-flexnetos_dotcodex_init_publish_and_archive_policy.md	f	664	5560	copied_private_local
memories/rollout_summaries/2026-07-03T23-02-34-SQgH-envctl_toolchain_frontdoor_pr_clean_state_confirmation.md	f	664	6131	copied_private_local
memories/rollout_summaries/2026-07-04T22-29-35-oXFy-envctl_package_agent_approval_gate_merge.md	f	664	6005	copied_private_local
memories/rollout_summaries/2026-07-04T22-32-09-cpPB-yazelix_status_bar_runtime_review_commit_push_pr.md	f	664	7164	copied_private_local
memories/rollout_summaries/2026-07-05T04-15-46-hPxC-envctl_pr413_merge_conflict_check.md	f	664	5739	copied_private_local
memories/rollout_summaries/2026-07-05T04-19-36-0Gc6-envctl_package_pr_review_overclaim_failure.md	f	664	9237	copied_private_local
memories/rollout_summaries/2026-07-06T16-56-29-MtR4-codex_yazelix_no_drift_agents_model_5_5.md	f	664	6990	copied_private_local
memories/rollout_summaries/2026-07-06T18-28-30-oBn4-envctl_github_branch_audit_and_pr_cleanup.md	f	664	6854	copied_private_local
memories/rollout_summaries/2026-07-06T21-34-15-gMRE-yazelix_normative_model_and_google_drive_sync_audit.md	f	664	7126	copied_private_local
memories/rollout_summaries/2026-07-06T22-40-31-ibXa-google_drive_sync_rclone_mount_nushell_ownership_failure.md	f	664	8010	copied_private_local
memories/rollout_summaries/2026-07-07T03-53-19-WmTd-nix_profile_only_3_packages_foundation_aggregate.md	f	664	3481	copied_private_local
memories_1.sqlite	f	644	708608	copied_private_local
memories_1.sqlite-shm	f	644	32768	copied_private_local
memories_1.sqlite-wal	f	644	218392	copied_private_local
model-catalog.json	f	664	13488	copied_active_projection_and_private_local
models_cache.json	f	664	178323	copied_active_projection_and_private_local
packages	d	775	4096	copied_private_local
plugins	d	775	4096	copied_private_local
plugins/.remote-plugin-install-staging	d	775	4096	copied_private_local
plugins/cache	d	775	4096	copied_private_local
plugins/cache/openai-curated-remote	d	775	4096	copied_private_local
plugins/cache/openai-curated-remote/app-6a3c278c93ac8191b29768648d63a754	d	775	4096	copied_private_local
plugins/cache/openai-curated-remote/app-6a3c278c93ac8191b29768648d63a754/.codex-remote-plugin-install.json	f	600	100	copied_private_local
plugins/cache/openai-curated-remote/app-6a3c278c93ac8191b29768648d63a754/0.2.2	d	775	4096	copied_private_local
plugins/cache/openai-curated-remote/app-6a3c278c93ac8191b29768648d63a754/0.2.2/.app.json	f	644	152	copied_private_local
plugins/cache/openai-curated-remote/app-6a3c278c93ac8191b29768648d63a754/0.2.2/.codex-plugin	d	775	4096	copied_private_local
plugins/cache/openai-curated-remote/app-6a3c278c93ac8191b29768648d63a754/0.2.2/.codex-plugin/plugin.json	f	644	1480	copied_private_local
plugins/cache/openai-curated-remote/app-6a3c278c93ac8191b29768648d63a754/0.2.2/README.md	f	644	1616	copied_private_local
plugins/cache/openai-curated-remote/app-6a3c278c93ac8191b29768648d63a754/0.2.2/assets	d	775	4096	copied_private_local
plugins/cache/openai-curated-remote/app-6a3c278c93ac8191b29768648d63a754/0.2.2/assets/composer-icon-dark.png	f	644	2488	copied_private_local
plugins/cache/openai-curated-remote/app-6a3c278c93ac8191b29768648d63a754/0.2.2/assets/composer-icon.png	f	644	2488	copied_private_local
plugins/cache/openai-curated-remote/app-6a3c278c93ac8191b29768648d63a754/0.2.2/assets/logo-dark.png	f	644	2488	copied_private_local
plugins/cache/openai-curated-remote/app-6a3c278c93ac8191b29768648d63a754/0.2.2/assets/logo.png	f	644	2488	copied_private_local
plugins/cache/openai-curated-remote/app-6a3c278c93ac8191b29768648d63a754/0.2.2/skills	d	775	4096	copied_private_local
plugins/cache/openai-curated-remote/app-6a3c278c93ac8191b29768648d63a754/0.2.2/skills/provision-droplet	d	775	4096	copied_private_local
plugins/cache/openai-curated-remote/app-6a3c278c93ac8191b29768648d63a754/0.2.2/skills/provision-droplet/SKILL.md	f	644	11001	copied_private_local
plugins/cache/openai-curated-remote/app-6a3c278c93ac8191b29768648d63a754/0.2.2/skills/provision-droplet/scripts	d	775	4096	copied_private_local
plugins/cache/openai-curated-remote/app-6a3c278c93ac8191b29768648d63a754/0.2.2/skills/provision-droplet/scripts/configure_ssh.py	f	644	8169	copied_private_local
plugins/cache/openai-curated-remote/app-6a3c278c93ac8191b29768648d63a754/0.2.2/skills/provision-droplet/scripts/keygen.py	f	644	1617	copied_private_local
plugins/cache/openai-curated-remote/app-6a3c278c93ac8191b29768648d63a754/0.2.2/skills/provision-droplet/ssh_config.tmpl	f	644	175	copied_private_local
plugins/cache/openai-curated-remote/figma	d	775	4096	copied_private_local
plugins/cache/openai-curated-remote/figma/.codex-remote-plugin-install.json	f	600	101	copied_private_local
plugins/cache/openai-curated-remote/figma/2.0.14	d	775	4096	copied_private_local
plugins/cache/openai-curated-remote/figma/2.0.14/.app.json	f	644	122	copied_private_local
plugins/cache/openai-curated-remote/figma/2.0.14/.codex-plugin	d	775	4096	copied_private_local
plugins/cache/openai-curated-remote/figma/2.0.14/.codex-plugin/plugin.json	f	644	1735	copied_private_local
plugins/cache/openai-curated-remote/figma/2.0.14/.mcp.json	f	644	163	copied_private_local
plugins/cache/openai-curated-remote/figma/2.0.14/LICENSE.txt	f	644	441	copied_private_local
plugins/cache/openai-curated-remote/figma/2.0.14/README.md	f	644	2466	copied_private_local
plugins/cache/openai-curated-remote/figma/2.0.14/agents	d	775	4096	copied_private_local
plugins/cache/openai-curated-remote/figma/2.0.14/agents/design-parity-review-agent.md	f	644	485	copied_private_local
plugins/cache/openai-curated-remote/figma/2.0.14/agents/design-system-rules-agent.md	f	644	660	copied_private_local
plugins/cache/openai-curated-remote/figma/2.0.14/agents/figma-code-connect-agent.md	f	644	644	copied_private_local
plugins/cache/openai-curated-remote/figma/2.0.14/agents/figma-implementation-agent.md	f	644	679	copied_private_local
plugins/cache/openai-curated-remote/figma/2.0.14/agents/openai.yaml	f	644	277	copied_private_local
plugins/cache/openai-curated-remote/figma/2.0.14/assets	d	775	4096	copied_private_local
plugins/cache/openai-curated-remote/figma/2.0.14/assets/app-icon.png	f	644	37004	copied_private_local
plugins/cache/openai-curated-remote/figma/2.0.14/assets/figma-plugin-large.svg	f	644	968	copied_private_local
plugins/cache/openai-curated-remote/figma/2.0.14/assets/figma-plugin-small.svg	f	644	463	copied_private_local
plugins/cache/openai-curated-remote/figma/2.0.14/assets/figma-small.svg	f	644	810	copied_private_local
plugins/cache/openai-curated-remote/figma/2.0.14/assets/figma.png	f	644	18755	copied_private_local
plugins/cache/openai-curated-remote/figma/2.0.14/assets/icon.svg	f	644	964	copied_private_local
plugins/cache/openai-curated-remote/figma/2.0.14/assets/logo-padded.png	f	644	18308	copied_private_local
